1:1-70       "// ── Chained map: two-step transform ───────────────────────────────" source.baml comment.line.double-slash.baml
27:49-51     "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml keyword.operator.arrow.baml
27:52-55     "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.return-type.lambda.baml support.type.primitive.baml
27:56-57     "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
28:9-10      "f"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
28:10-11     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
28:11-12     "f"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml entity.name.function.baml
28:12-13     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
28:13-14     "x"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
28:14-15     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
28:15-16     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
29:5-6       "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.end.baml
30:5-16      "apply_twice"      source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
30:16-17     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
30:17-23     "double"           source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
30:23-24     ","                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
30:25-26     "3"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
30:26-27     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
31:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
33:1-69      "// ── Capture across two nesting levels ────────────────────────────" source.baml comment.line.double-slash.baml
34:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
34:10-27     "test_deep_capture" source.baml meta.function.baml entity.name.function.baml
34:27-28     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
34:28-29     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
34:30-32     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
34:33-36     "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
34:37-38     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
35:5-8       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
35:9-10      "a"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
35:11-12     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
35:13-14     "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml constant.numeric.integer.baml
36:5-8       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
36:9-10      "f"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
36:11-12     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
36:13-14     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
36:14-15     "b"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
36:15-16     ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
36:17-20     "int"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
36:20-21     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.end.baml
36:22-24     "->"               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml keyword.operator.arrow.baml
36:25-26     "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml punctuation.definition.block.begin.baml
37:9-12      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
37:13-14     "g"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
37:15-16     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
37:17-18     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.lambda.baml meta.block.code.baml meta.statement.let.baml meta.expression.lambda.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
