1:1-78       "// Iterator protocol and concrete sources for the native BAML iterator tests." source.baml comment.line.double-slash.baml
2:1-98       "// The tests live one namespace up, in `user.iter_impl_generics_only`, so they exercise qualified" source.baml comment.line.double-slash.baml
3:1-53       "// generic interface types across nested namespaces." source.baml comment.line.double-slash.baml
23:28-29     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
23:30-34     "iter"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
23:34-35     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
23:36-40     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.language.self.baml
23:40-41     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
23:42-46     "func"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
23:46-47     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
23:48-50     "fn"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
23:51-52     "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
24:3-4       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
26:3-11      "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml keyword.declaration.function.baml
26:12-20     "flat_map"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml entity.name.function.baml
26:20-21     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
26:21-22     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
26:22-23     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.separator.comma.baml
26:24-26     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
26:26-27     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.separator.comma.baml
26:28-30     "E3"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
26:30-31     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
26:31-32     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
26:32-36     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
26:36-37     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
26:38-40     "fn"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
26:40-41     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
26:42-43     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.begin.baml
26:43-44     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml meta.type-reference.baml entity.name.type.baml
26:44-45     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.end.baml
26:46-48     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.arrow.baml
26:49-57     "Iterable"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
26:57-58     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.begin.baml
26:58-59     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
26:59-60     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type.baml
26:61-63     "E3"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
26:63-64     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.end.baml
26:65-71     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.throws.baml
26:72-74     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
26:74-75     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
26:76-78     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
26:79-87     "Iterator"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
26:87-88     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
26:88-89     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
26:89-90     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
26:91-92     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
26:93-94     "|"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
26:95-97     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
26:98-99     "|"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
26:100-102   "E3"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
